id,campeonatoId,rodada,partidaId,timeId,jogadorId,tempo,minuto,minutoGeral,jogador,time,horarioInt,horarioString
729,9,1,2281,55,12529,1,20:00,20,Reverson Valuarth Paiva Silva -,Novorizontino,980,16:20
730,9,1,2281,55,12530,2,49:00,94,MGAndre Baesso Rodrigues -,Novorizontino,1069,17:49
731,9,2,2291,3,12580,2,18:00,63,Emerson Raymundo Santos -,Atlético,1068,17:48
732,9,2,2292,59,12590,2,28:00,73,Thalisson Kelven da Silva -,Mirassol,1048,17:28
733,9,2,2292,22,12591,2,57:00,102,João Vitor Xavier de Almeida -,Avaí,1077,17:57
734,9,2,2294,55,12608,2,45:00,90,Roberto Heuchayer Santos de Araujo -,Novorizontino,1125,18:45
735,9,2,2296,10,12618,2,43:00,88,Tiago Pagnussat -,Ceará,1198,19:58
736,9,2,2298,57,12628,2,49:00,94,MDAlexandre Goncalves Santoro -,Ituano,769,12:49
737,9,2,2299,60,12632,1,46:00,46,Felipe Garcia Goncalves -,Abc,1126,18:46
738,9,3,2302,22,12658,1,42:00,42,Rafael Gustavo Meneghel Gava -,Avaí,1182,19:42
739,9,3,2303,47,12663,2,10:00,55,Lucas de Oliveira Teodoro Falcao -,Crb,1090,18:10
740,9,3,2307,50,12687,2,53:00,98,Jose Luiz Sant'ana -,Ponte Preta,1133,18:53
741,9,4,2319,53,12753,2,19:00,64,TGCelio Jose Rossi -,Sampaio Corrêa,1219,20:19
742,9,5,2321,3,12767,1,17:00,17,Airton Moises Santos Sousa -,Atlético,1217,20:17
743,9,5,2326,19,12792,2,47:00,92,Emerson Gustavo Pinto dos Santos -,Juventude,1202,20:02
744,9,5,2326,53,12793,1,45:00,45,Venicius dos Santos Cascais -,Sampaio Corrêa,1140,19:00
745,9,5,2328,56,12810,2,14:00,59,Joao Pedro Mendes Santos -,Tombense,1169,19:29
746,9,5,2328,22,12811,2,37:00,82,Victor Julio Alves de Paula -,Avaí,1192,19:52
747,9,6,2331,37,12831,1,48:00,48,Eder Citadin Martins -,Criciúma,1188,19:48
748,9,6,2331,37,12832,2,32:00,77,Rodrigo Fagundes de Freitas -,Criciúma,1232,20:32
749,9,6,2332,22,12840,1,3:00,3,Felipe Florencio da Silva -,Avaí,1293,21:33
750,9,6,2338,50,12876,2,1:00,46,Antonio Feliphe Costa Silva -,Ponte Preta,991,16:31
751,9,7,2349,47,12917,2,19:00,64,Guilherme Kennedy Romao -,Crb,1174,19:34
752,9,7,2349,47,12918,1,16:00,16,Lucas Eduardo Lima da Silva -,Crb,1111,18:31
753,9,8,2352,9,12939,2,28:00,73,Luis Fernando Rosa Flores -,Sport,1378,22:58
754,9,9,2364,37,13004,2,51:00,96,Claudio Coelho Salvatico -,Criciúma,1041,17:21
755,9,9,2368,56,13024,2,46:00,91,Marcelo Augusto Oliveira Chamusca -,Tombense,1201,20:01
756,9,10,2376,10,13073,2,54:00,99,Caique de Jesus Goncalves -,Ceará,1254,20:54
757,9,10,2377,22,13085,2,52:00,97,TGMarcos Vicente dos Santos -,Avaí,1072,17:52
758,9,11,2384,42,13121,2,35:00,80,Alan Santos da Silva -,Guarani,1235,20:35
759,9,11,2386,53,13135,2,22:00,67,Marcio Fernandes Figueiredo -,Sampaio Corrêa,1222,20:22
760,9,11,2386,46,13136,2,25:00,70,Paulo Roberto Moccelin -,Londrina,1225,20:25
761,9,11,2387,16,13146,2,27:00,72,Gildson Pablo de Oliveira Silva -,Chapecoense,1227,20:27
762,9,11,2388,56,13152,2,5:00,50,Roger de Carvalho -,Tombense,1205,20:05
763,9,12,2390,50,13158,1,48:00,48,Fabio Pizarro Sanches -,Ponte Preta,708,11:48
764,9,13,2404,59,13234,2,23:00,68,Fernando Jose Marques Maciel -,Mirassol,743,12:23
765,9,13,2405,19,13238,2,13:00,58,Jadson Alves dos Santos -,Juventude,1363,22:43
766,9,13,2406,53,13245,1,48:00,48,MGMarcos Riccelli Costa Mendes -,Sampaio Corrêa,978,16:18
767,9,14,2410,42,13267,2,44:00,89,Matheus Bueno Batista -,Guarani,1394,23:14
768,9,14,2411,56,13277,1,4:00,4,Bruno Cesar Pereira Silva -,Tombense,1294,21:34
769,9,14,2416,22,13305,2,28:00,73,Natanael Batista Pimenta -,Avaí,1228,20:28
770,9,14,2419,60,13329,2,2:00,47,Anderson Luiz Valinas dos Santos -,Abc,1202,20:02
771,9,14,2419,60,13330,2,49:00,94,Felipe Garcia Goncalves -,Abc,1249,20:49
772,9,14,2419,3,13331,2,31:00,76,Diego Terra Loureiro -,Atlético,1231,20:31
773,9,15,2428,16,13380,2,39:00,84,Rodrigo dos Santos de Freitas -,Chapecoense,1389,23:09
774,9,15,2429,47,13388,2,41:00,86,Auremir Evangelista dos Santos -,Crb,1196,19:56
775,9,16,2430,46,13394,2,40:00,85,Gustavo Salomao Miguel -,Londrina,760,12:40
776,9,16,2432,50,13410,2,42:00,87,Fabio Pizarro Sanches -,Ponte Preta,1122,18:42
777,9,16,2432,22,13411,1,5:00,5,Alexander Silva de Lucena -,Avaí,1025,17:05
778,9,16,2432,22,13412,2,15:00,60,Lucas Baptista Felix -,Avaí,1095,18:15
779,9,16,2438,53,13441,2,49:00,94,Leandro Ferreira Pessoa -,Sampaio Corrêa,1189,19:49
780,9,16,2439,37,13445,1,18:00,18,Walisson Moreira Farias Maia -,Criciúma,948,15:48
781,9,17,2441,9,13451,2,33:00,78,Helber Italo dos Santos -,Sport,1383,23:03
782,9,17,2446,57,13489,2,20:00,65,Rafael dos Santos Carvalheira Natividade -,Ituano,1370,22:50
783,9,17,2447,60,13496,2,47:00,92,Richardson Jussier Medeiros Cabral -,Abc,767,12:47
784,9,18,2453,37,13526,2,23:00,68,Fabio Augusto Luciano da Silva -,Criciúma,1283,21:23
785,9,18,2457,16,13551,2,51:00,96,Gustavo Cazonatti -,Chapecoense,1251,20:51
786,9,19,2469,50,13617,2,13:00,58,Mateus Ferreira da Silva -,Ponte Preta,1213,20:13
787,9,20,2470,50,13624,1,15:00,15,Matheus Sousa de Jesus -,Ponte Preta,1095,18:15
788,9,20,2471,53,13630,2,52:00,97,Emerson Oliveira de Almeida -,Sampaio Corrêa,1192,19:52
789,9,20,2475,47,13648,2,14:00,59,Anderson Conceição Benedito -,Crb,1364,22:44
790,9,20,2477,59,13660,2,53:00,98,Julimar Silva Oliveira Junior -,Mirassol,773,12:53
791,9,21,2480,10,13679,2,46:00,91,Luiz Otavio Anacleto Leandro -,Ceará,1396,23:16
792,9,21,2487,55,13718,1,43:00,43,Renato Palm da Silveira -,Novorizontino,1333,22:13
793,9,21,2487,55,13719,2,50:00,95,Luiz Gabriel de Oliveira Fonseca -,Novorizontino,1400,23:20
794,9,21,2487,55,13720,1,45:00,45,PFFabio Rogerio Jacobasso Silva -,Novorizontino,1335,22:15
795,9,21,2488,16,13726,2,50:00,95,Gabriel Augusto Xavier -,Chapecoense,1400,23:20
796,9,21,2489,3,13730,2,18:00,63,Gabriel Baralhas dos Santos -,Atlético,1368,22:48
797,9,22,2497,19,13772,2,12:00,57,Thiago Carpini Barbosa -,Juventude,1152,19:12
798,9,23,2502,46,13796,2,12:00,57,Ezequiel Jacinto de Biasi -,Londrina,1002,16:42
799,9,23,2504,55,13805,1,27:00,27,Jenison de Jesus Brito E Brito -,Novorizontino,1167,19:27
800,9,23,2504,59,13806,1,36:00,36,Jose Roberto Assunçao de Araujo Filho -,Mirassol,1176,19:36
801,9,23,2504,55,13807,1,31:00,31,Eduardo Alexandre Baptista -,Novorizontino,1171,19:31
802,9,23,2505,36,13817,2,51:00,96,Wellington Silva Sanches Aguiar -,Vitória,1191,19:51
803,9,23,2505,36,13818,2,50:00,95,Jhonny Lucas Flora Barboza -,Vitória,1190,19:50
804,9,24,2516,50,13872,2,49:00,94,Artur Sergio Batista de Souza -,Ponte Preta,1189,19:49
805,9,24,2517,53,13878,1,30:00,30,Rafael da Cunha Jensen -,Sampaio Corrêa,1110,18:30
806,9,24,2517,53,13879,1,33:00,33,TGCelio Jose Rossi -,Sampaio Corrêa,1113,18:33
807,9,25,2521,36,13905,1,24:00,24,Cleidson Andrade de Souza Silva -,Vitória,1104,18:24
808,9,26,2530,42,13957,2,52:00,97,Ben-hur Moreira Peres -,Guarani,1192,19:52
809,9,26,2532,22,13976,2,51:00,96,Felipe Mercier de Lucena -,Avaí,1041,17:21
810,9,26,2532,22,13977,2,14:00,59,Denilson Pereira Junior -,Avaí,1004,16:44
811,9,26,2539,60,14029,2,50:00,95,Alex da Silva -,Abc,1130,18:50
812,9,26,2539,60,14030,2,48:00,93,Wallace Madeira Almeida -,Abc,1128,18:48
813,9,28,2555,36,14107,1,17:00,17,Renato de Cassio Negrao -,Vitória,1097,18:17
814,9,28,2559,60,14132,2,47:00,92,Glebson Robson Barroso de Lira -,Abc,1397,23:17
815,9,29,2560,50,14136,2,24:00,69,Jeferson Marinho dos Santos -,Ponte Preta,1224,20:24
816,9,29,2562,22,14148,2,5:00,50,Jael Ferreira Vieira -,Avaí,1175,19:35
817,9,29,2562,22,14149,2,36:00,81,Igor Inocencio de Oliveira -,Avaí,1206,20:06
818,9,29,2569,47,14191,2,40:00,85,Daniel Pollo Barion -,Crb,1120,18:40
819,9,30,2572,22,14208,2,49:00,94,Felipe Jose Almeida da Rocha -,Avaí,1249,20:49
820,9,30,2573,57,14211,2,23:00,68,Marcel Philipe Afonso Genestra Scalese -,Ituano,1103,18:23
821,9,32,2592,37,14313,2,22:00,67,Rayan Poltronieri Pereira -,Criciúma,1372,22:52
822,9,32,2594,55,14325,2,31:00,76,Georgemy Goncalves -,Novorizontino,1111,18:31
823,9,32,2595,42,14330,1,26:00,26,Matheus Bueno Batista -,Guarani,1106,18:26
824,9,32,2596,53,14338,2,10:00,55,Mateus Cardoso Francisco -,Sampaio Corrêa,1180,19:40
825,9,33,2602,10,14374,2,50:00,95,David Ricardo Loiola da Silva -,Ceará,1190,19:50
826,9,34,2610,42,14413,1,34:00,34,Lucas Cavalcante Silva Afonso -,Guarani,1324,22:04
827,9,34,2611,3,14419,2,19:00,64,Bruno Nunes de Barros -,Atlético,1219,20:19
828,9,34,2611,41,14420,2,36:00,81,Luciano Francisco Paulino -,Vila Nova,1236,20:36
829,9,34,2616,9,14451,2,21:00,66,Ronaldo Henrique Ferreira da Silva -,Sport,1221,20:21
830,9,34,2618,47,14459,2,25:00,70,Anselmo Ramon Alves Herculano -,Crb,1195,19:55
831,9,35,2626,53,14507,1,39:00,39,Erinaldo Santos Rabelo -,Sampaio Corrêa,1209,20:09
832,9,35,2627,57,14515,1,42:00,42,Claudio de Souza -,Ituano,1332,22:12
833,9,35,2627,57,14516,1,42:00,42,MDAlexandre Goncalves Santoro -,Ituano,1332,22:12
834,9,35,2628,42,14521,2,49:00,94,Alan Santos da Silva -,Guarani,1399,23:19
835,9,35,2628,46,14522,2,37:00,82,Paulo Roberto Moccelin -,Londrina,1387,23:07
836,9,35,2628,46,14523,1,45:00,45,TGEdson Luiz da Silva -,Londrina,1335,22:15
837,9,36,2632,47,14548,1,23:00,23,Daniel dos Santos Cerqueira -,Crb,1043,17:23
838,9,36,2635,9,14560,2,48:00,93,TGJorcey Anisio Garcia Santos -,Sport,1398,23:18
839,9,36,2636,59,14565,2,49:00,94,Rodrigo Eduardo da Silva -,Mirassol,1054,17:34
840,9,36,2639,19,14579,1,12:00,12,Jadson Alves dos Santos -,Juventude,1302,21:42
841,9,36,2639,60,14580,2,31:00,76,Jhonnathan Espedito Coco Wagner -,Abc,1381,23:01
842,9,37,2641,10,14595,2,36:00,81,Bruno Ferreira Ventura Diniz -,Ceará,1116,18:36
843,9,37,2643,16,14605,2,40:00,85,Cristiano da Silva Leite -,Chapecoense,1240,20:40
844,9,37,2646,22,14622,2,19:00,64,Felipe Mercier de Lucena -,Avaí,1279,21:19
845,9,37,2646,22,14623,1,8:00,8,Jonathan Aparecido de Oliveira da Costa -,Avaí,1208,20:08
846,9,38,2650,47,14643,1,12:00,12,Fabio Augusto Schirmann -,Crb,1032,17:12
847,9,38,2651,42,14646,1,47:00,47,João Victor Lima Ferreira -,Guarani,1067,17:47
848,9,38,2651,42,14647,1,34:00,34,Iago Teles da Silva -,Guarani,1054,17:34
849,9,38,2651,3,14648,1,47:00,47,Alix Vinicius de Souza Sampaio -,Atlético,1067,17:47
850,9,38,2656,19,14672,2,15:00,60,Luiz Gustavo Tavares Conde -,Juventude,1095,18:15
851,9,38,2657,16,14681,2,24:00,69,Gustavo Cazonatti -,Chapecoense,1104,18:24
852,10,2,2671,16,14761,1,7:00,7,João Pedro Galvão de Carvalho -,Chapecoense,1267,21:07
853,10,2,2672,10,14772,2,50:00,95,Matheus Felipe Santos Nascimento -,Ceará,1280,21:20
854,10,2,2674,61,14780,1,39:00,39,Wagner da Silva Souza -,Gremio Novorizontino - Saf,1119,18:39
855,10,2,2676,63,14789,2,3:00,48,Fabiano da Silva Souza -,Amazonas Fc,1083,18:03
856,10,2,2678,62,14801,2,6:00,51,Bryan Borges Mascarenhas -,Paysandu,1086,18:06
857,10,3,2683,57,14823,1,42:00,42,Claudio de Souza -,Ituano,1302,21:42
858,10,3,2683,57,14824,2,22:00,67,Marcel Philipe Afonso Genestra Scalese -,Ituano,1342,22:22
859,10,3,2688,62,14854,2,10:00,55,Yeferson Agustin Quintana Alonso -,Paysandu,1210,20:10
860,10,4,2693,10,14884,2,36:00,81,Joao Paulo Ferreira Lourenco -,Ceará,1236,20:36
861,10,4,2697,40,14914,2,48:00,93,Fagner Ironi Daponte -,Operário,1128,18:48
862,10,4,2699,49,14921,2,45:00,90,Paulo de Souza Junior -,Brusque,1125,18:45
863,10,5,2708,62,14966,1,45:00,45,Edilson Jose da Silva Junior -,Paysandu,1335,22:15
864,10,5,2708,25,14967,2,25:00,70,Rafael Gustavo Meneghel Gava -,Goiás,1375,22:55
865,10,5,2708,62,14968,2,47:00,92,Valdemir de Oliveira Soares -,Paysandu,1397,23:17
866,10,5,2709,10,14976,2,53:00,98,Saulo Rodrigues da Silva -,Ceará,1403,23:23
867,10,6,2715,50,14997,2,18:00,63,Wellison Matheus Rodrigues Regis -,Ponte Preta,1098,18:18
868,10,6,2718,62,15021,2,49:00,94,Crystopher Ribeiro Oliveira -,Paysandu,1159,19:19
869,10,6,2718,63,15022,2,49:00,94,Matheus dos Santos Miranda -,Amazonas Fc,1159,19:19
870,10,6,2719,9,15028,1,32:00,32,Alan Nahuel Ruiz -,Sport,1292,21:32
871,10,6,2719,9,15029,2,18:00,63,Jose Roberto Assunçao de Araujo Filho -,Sport,1338,22:18
872,10,7,2720,49,15036,2,17:00,62,Luiz Henrique dos Santos Junior -,Brusque,1097,18:17
873,10,7,2723,50,15049,2,48:00,93,Vinicius Rodrigues Adelino dos Santos -,Ponte Preta,1068,17:48
874,10,7,2725,22,15062,2,44:00,89,Gustavo Vilar dos Santos -,Avaí,1394,23:14
875,10,8,2733,57,15111,2,29:00,74,Marcel Philipe Afonso Genestra Scalese -,Ituano,1199,19:59
876,10,8,2736,49,15129,1,15:00,15,Alexandre Cizeski da Luz -,Brusque,1035,17:15
877,10,9,2741,40,15164,2,40:00,85,Jose Gervasio dos Santos Neto -,Operário,1120,18:40
878,10,9,2741,42,15165,2,46:00,91,Leonardo Rodrigues dos Santos -,Guarani,1126,18:46
879,10,9,2742,59,15171,1,30:00,30,Fernando Jose Marques Maciel -,Mirassol,1170,19:30
880,10,9,2742,59,15172,2,24:00,69,Guilherme Augusto Alves Dellatorre -,Mirassol,1224,20:24
881,10,9,2746,47,15192,2,34:00,79,Saimon Pains Tormen -,Crb,1324,22:04
882,10,10,2751,61,15228,1,22:00,22,Patrick Marcos de Sousa Freitas -,Gremio Novorizontino - Saf,1042,17:22
883,10,10,2754,47,15248,2,20:00,65,Gustavo Henrique Santos -,Crb,1010,16:50
884,10,10,2755,22,15262,2,49:00,94,William de Oliveira Pottker -,Avaí,1369,22:49
885,10,10,2757,40,15277,2,54:00,99,TGDouglas Luisi Dutra -,Operário,1254,20:54
886,10,10,2758,16,15284,2,31:00,76,Giovanni Augusto Oliveira Cardoso -,Chapecoense,1351,22:31
887,10,11,2764,25,15320,2,50:00,95,Lucas Ribeiro dos Santos -,Goiás,1250,20:50
888,10,11,2765,16,15329,2,27:00,72,TGWilliam Jose de Castro -,Chapecoense,1347,22:27
889,10,11,2766,22,15335,2,28:00,73,Ronaldo Henrique Ferreira da Silva -,Avaí,1378,22:58
890,10,12,2771,10,15369,2,36:00,81,PFLucas Vinicius O. do Nascimento -,Ceará,1356,22:36
891,10,12,2774,31,15390,1,43:00,43,Moises Lima Magalhaes -,America Saf,1183,19:43
892,10,12,2779,61,15415,2,28:00,73,Luis Fellipe Campos Doria -,Gremio Novorizontino - Saf,1228,20:28
893,10,12,2779,9,15416,2,50:00,95,Francisco Alves da Silva Neto -,Sport,1250,20:50
894,10,13,2780,31,15420,2,28:00,73,TGEduardo Choynowski Melgarejo -,America Saf,1198,19:58
895,10,13,2781,42,15432,2,26:00,71,João Victor Lima Ferreira -,Guarani,1196,19:56
896,10,13,2783,61,15447,2,47:00,92,Paulo Vitor Fernandes Pereira -,Gremio Novorizontino - Saf,1307,21:47
897,10,14,2791,42,15488,1,32:00,32,Yan Henrique Rodrigues da Silva -,Guarani,1142,19:02
898,10,14,2793,57,15497,2,35:00,80,Jose Aldo Soares de Oliveira Filho -,Ituano,1055,17:35
899,10,14,2799,13,15525,2,16:00,61,Rodrigo Ferreira da Silva -,Santos,1216,20:16
900,10,15,2801,59,15538,1,41:00,41,Fernando Jose Marques Maciel -,Mirassol,1181,19:41
901,10,15,2805,49,15555,2,14:00,59,Lucas Baptista Felix -,Brusque,1184,19:44
902,10,15,2806,28,15563,2,16:00,61,Matheus Henrique Frizzo -,Coritiba S.a.f.,1156,19:16
903,10,16,2810,41,15581,2,31:00,76,Henrique Almeida Caixeta Nascentes -,Vila Nova,1291,21:31
904,10,16,2811,25,15593,1,3:00,3,Rildo Goncalves de Amorim Filho -,Goiás,963,16:03
905,10,16,2811,25,15594,2,44:00,89,Joao Roberto Sauthier da Fonseca -,Goiás,1064,17:44
906,10,16,2813,61,15606,2,11:00,56,Renato Palm da Silveira -,Gremio Novorizontino - Saf,1331,22:11
907,10,16,2818,50,15634,1,25:00,25,Jose Mario de Bona -,Ponte Preta,1105,18:25
908,10,17,2820,25,15646,2,49:00,94,Thiago Galhardo do Nascimento Rocha -,Goiás,1399,23:19
909,10,17,2823,57,15659,2,39:00,84,Kauan Richard Leal Silva -,Ituano,1359,22:39
910,10,17,2826,62,15676,1,9:00,9,Lucas Jaques Varone Maia -,Paysandu,1269,21:09
911,10,17,2826,49,15677,1,50:00,50,Marcos Vinicius Cerato -,Brusque,1310,21:50
912,10,17,2826,49,15678,2,47:00,92,Osman de Menezes Venancio Junior -,Brusque,1367,22:47
913,10,18,2830,63,15705,1,46:00,46,Cauan Lucas Barros da Luz -,Amazonas Fc,1336,22:16
914,10,18,2831,42,15709,2,48:00,93,Marcelo Cordeiro de Souza -,Guarani,1068,17:48
915,10,18,2832,59,15717,2,41:00,86,Bruno Matias dos Santos -,Mirassol,1121,18:41
916,10,18,2839,50,15750,2,49:00,94,Pedro Henrique Rocha da Silva -,Ponte Preta,1189,19:49
917,10,19,2848,57,15787,1,40:00,40,Guilherme Henrique dos Reis Lazaroni -,Ituano,1330,22:10
918,10,19,2848,57,15788,2,26:00,71,Vinicius dos Santos de Oliveira Paiva -,Ituano,1376,22:56
919,10,20,2853,16,15821,2,15:00,60,Bruno Leonardo dos Santos Covas -,Chapecoense,1095,18:15
920,10,20,2857,28,15837,2,16:00,61,Robson dos Santos Fernandes -,Coritiba S.a.f.,1036,17:16
921,10,20,2858,62,15845,2,30:00,75,Jose Domingos de Moraes Neto -,Paysandu,1290,21:30
922,10,20,2859,9,15856,2,49:00,94,Chrystian Amaral Barletta de Almeida -,Sport,1129,18:49
923,10,21,2862,62,15873,2,29:00,74,Wanderson Camelo Viana -,Paysandu,1199,19:59
924,10,21,2869,10,15907,2,44:00,89,Matheus Felipe Santos Nascimento -,Ceará,1124,18:44
925,10,22,2870,49,15914,2,45:00,90,Cristovam Roberto Ribeiro da Silva -,Brusque,1365,22:45
926,10,22,2872,59,15922,2,28:00,73,Fernando Jose Marques Maciel -,Mirassol,1228,20:28
927,10,23,2884,13,15977,2,14:00,59,Gonzalo Daniel Escobar -,Santos,1034,17:14
928,10,23,2886,9,15997,2,50:00,95,Lucas Rafael Araujo Lima -,Sport,1370,22:50
929,10,23,2888,59,16007,2,14:00,59,Francisco Hyun Sol Kim -,Mirassol,1184,19:44
930,10,24,2894,50,16033,1,44:00,44,Elvis Vieira Araujo -,Ponte Preta,1334,22:14
931,10,24,2898,63,16053,2,27:00,72,Matheus dos Santos Miranda -,Amazonas Fc,1047,17:27
932,10,25,2901,50,16077,2,24:00,69,Sergio Raphael dos Anjos Raphael -,Ponte Preta,1374,22:54
933,10,25,2909,40,16130,2,51:00,96,Rafael de Carvalho Santos -,Operário,1071,17:51
934,10,26,2913,61,16146,1,26:00,26,Luis Fellipe Campos Doria -,Gremio Novorizontino - Saf,1166,19:26
935,10,26,2913,61,16147,2,18:00,63,Altemir Cordeiro Pessôa Neto -,Gremio Novorizontino - Saf,1218,20:18
936,10,26,2913,61,16148,2,37:00,82,Wagner da Silva Souza -,Gremio Novorizontino - Saf,1237,20:37
937,10,26,2916,49,16174,2,24:00,69,Jose Gabriel Campanelli da Rocha Cabo -,Brusque,1104,18:24
938,10,26,2917,40,16181,2,38:00,83,Savio Alves Marchiote -,Operário,1058,17:38
939,10,26,2917,40,16182,2,39:00,84,Marcelo Claudio Mendes Pereira -,Operário,1059,17:39
940,10,27,2926,47,16225,2,44:00,89,Romulo da Silva Machado -,Crb,1274,21:14
941,10,27,2928,40,16236,2,26:00,71,Emaxwell Souza de Lima -,Operário,1346,22:26
942,10,28,2931,50,16262,2,47:00,92,Gabriel Adolfo Risso Patron -,Ponte Preta,1397,23:17
943,10,28,2936,63,16286,2,48:00,93,Alexis Ivan Alvarino -,Amazonas Fc,1398,23:18
944,10,28,2937,42,16295,2,44:00,89,Reinaldo Nascimento Satorno -,Guarani,1244,20:44
945,10,29,2948,62,16361,1,47:00,47,Marcio Fernandes Figueiredo Junior -,Paysandu,1337,22:17
946,10,30,2951,50,16376,2,27:00,72,Mateus Ferreira da Silva -,Ponte Preta,1107,18:27
947,10,30,2952,41,16385,2,29:00,74,Alex Silva Quiroga -,Vila Nova,1169,19:29
948,10,30,2952,41,16386,2,53:00,98,Fabio das Neves Gerônimo de Almeida -,Vila Nova,1193,19:53
949,10,30,2956,62,16405,2,27:00,72,Marcio Fernandes Figueiredo -,Paysandu,1287,21:27
950,10,30,2957,16,16411,2,9:00,54,Bruno Leonardo dos Santos Covas -,Chapecoense,1359,22:39
951,10,30,2959,10,16433,2,34:00,79,Renato de Cassio Negrao -,Ceará,1354,22:34
952,10,31,2964,13,16462,2,46:00,91,Diego Cristiano Evaristo -,Santos,1216,20:16
953,10,31,2968,62,16481,1,44:00,44,Nicolas Godinho Johann -,Paysandu,1304,21:44
954,10,32,2970,28,16492,2,17:00,62,Vinicius Romualdo dos Santos -,Coritiba S.a.f.,1037,17:17
955,10,32,2976,49,16519,1,44:00,44,Diego Mathias de Almeida -,Brusque,1184,19:44
956,10,32,2977,40,16523,2,28:00,73,Willian Estefani Machado -,Operário,748,12:28
957,10,33,2988,62,16577,2,9:00,54,Matheus Trindade Gonçalves -,Paysandu,1239,20:39
958,10,34,2998,63,16618,2,38:00,83,Alexis Ivan Alvarino -,Amazonas Fc,1388,23:08
959,10,35,3001,50,16631,2,6:00,51,Gabriel Adolfo Risso Patron -,Ponte Preta,1326,22:06
960,10,35,3002,28,16633,1,30:00,30,Vinicius Romualdo dos Santos -,Coritiba S.a.f.,1320,22:00
961,10,35,3003,47,16645,2,37:00,82,Darlisson Pereira da Silva -,Crb,1372,22:52
962,10,35,3007,9,16667,1,39:00,39,Cristian Jonatan Ortiz -,Sport,1179,19:39
963,10,36,3010,50,16685,2,12:00,57,Iago Angelo Dias -,Ponte Preta,1182,19:42
964,10,36,3010,50,16686,2,43:00,88,Mateus Ferreira da Silva -,Ponte Preta,1213,20:13
965,10,37,3021,50,16739,1,23:00,23,Luiz Felipe Oliveira de Paula -,Ponte Preta,1313,21:53
966,10,37,3023,61,16748,2,29:00,74,Luis Fellipe Campos Doria -,Gremio Novorizontino - Saf,1109,18:29
967,10,38,3033,57,16790,2,36:00,81,Salatiel de Oliveira Gabriel Junior -,Ituano,1386,23:06
